id,image1,image2,image3,image4
ZTF18aaumeys,hostImgs/ZTF18aaumeys.host.png,light-curve-plots/ZTF18aaumeys.png,spectra_imgs/ZTF18aaumeys.png,images/ZTF18aaumeys_data.png
ZTF18aavqdyq,hostImgs/ZTF18aavqdyq.host.png,light-curve-plots/ZTF18aavqdyq.png,spectra_imgs/ZTF18aavqdyq.png,images/ZTF18aavqdyq_data.png
ZTF18aavrmlf,hostImgs/ZTF18aavrmlf.host.png,light-curve-plots/ZTF18aavrmlf.png,spectra_imgs/ZTF18aavrmlf.png,images/ZTF18aavrmlf_data.png
ZTF18aawpwlf,hostImgs/ZTF18aawpwlf.host.png,light-curve-plots/ZTF18aawpwlf.png,spectra_imgs/ZTF18aawpwlf.png,images/ZTF18aawpwlf_data.png
ZTF18aaxiuyp,hostImgs/ZTF18aaxiuyp.host.png,light-curve-plots/ZTF18aaxiuyp.png,spectra_imgs/ZTF18aaxiuyp.png,images/ZTF18aaxiuyp_data.png
ZTF18aaxnqjb,hostImgs/ZTF18aaxnqjb.host.png,light-curve-plots/ZTF18aaxnqjb.png,spectra_imgs/ZTF18aaxnqjb.png,images/ZTF18aaxnqjb_data.png
ZTF18aaybfsd,hostImgs/ZTF18aaybfsd.host.png,light-curve-plots/ZTF18aaybfsd.png,spectra_imgs/ZTF18aaybfsd.png,images/ZTF18aaybfsd_data.png
ZTF18aaydmkh,hostImgs/ZTF18aaydmkh.host.png,light-curve-plots/ZTF18aaydmkh.png,spectra_imgs/ZTF18aaydmkh.png,images/ZTF18aaydmkh_data.png
ZTF18aayjyub,hostImgs/ZTF18aayjyub.host.png,light-curve-plots/ZTF18aayjyub.png,spectra_imgs/ZTF18aayjyub.png,images/ZTF18aayjyub_data.png
ZTF18aaykjei,hostImgs/ZTF18aaykjei.host.png,light-curve-plots/ZTF18aaykjei.png,spectra_imgs/ZTF18aaykjei.png,images/ZTF18aaykjei_data.png
ZTF18aaykmzg,hostImgs/ZTF18aaykmzg.host.png,light-curve-plots/ZTF18aaykmzg.png,spectra_imgs/ZTF18aaykmzg.png,images/ZTF18aaykmzg_data.png
ZTF18aaytovs,hostImgs/ZTF18aaytovs.host.png,light-curve-plots/ZTF18aaytovs.png,spectra_imgs/ZTF18aaytovs.png,images/ZTF18aaytovs_data.png
ZTF18aayyqia,hostImgs/ZTF18aayyqia.host.png,light-curve-plots/ZTF18aayyqia.png,spectra_imgs/ZTF18aayyqia.png,images/ZTF18aayyqia_data.png
ZTF18aazhwnh,hostImgs/ZTF18aazhwnh.host.png,light-curve-plots/ZTF18aazhwnh.png,spectra_imgs/ZTF18aazhwnh.png,images/ZTF18aazhwnh_data.png
ZTF18abauprj,hostImgs/ZTF18abauprj.host.png,light-curve-plots/ZTF18abauprj.png,spectra_imgs/ZTF18abauprj.png,images/ZTF18abauprj_data.png
ZTF18abaxlpi,hostImgs/ZTF18abaxlpi.host.png,light-curve-plots/ZTF18abaxlpi.png,spectra_imgs/ZTF18abaxlpi.png,images/ZTF18abaxlpi_data.png
ZTF18abcezmh,hostImgs/ZTF18abcezmh.host.png,light-curve-plots/ZTF18abcezmh.png,spectra_imgs/ZTF18abcezmh.png,images/ZTF18abcezmh_data.png
ZTF18abcfdzu,hostImgs/ZTF18abcfdzu.host.png,light-curve-plots/ZTF18abcfdzu.png,spectra_imgs/ZTF18abcfdzu.png,images/ZTF18abcfdzu_data.png
ZTF18abckutn,hostImgs/ZTF18abckutn.host.png,light-curve-plots/ZTF18abckutn.png,spectra_imgs/ZTF18abckutn.png,images/ZTF18abckutn_data.png
ZTF18abclfee,hostImgs/ZTF18abclfee.host.png,light-curve-plots/ZTF18abclfee.png,spectra_imgs/ZTF18abclfee.png,images/ZTF18abclfee_data.png
ZTF18abcpmwh,hostImgs/ZTF18abcpmwh.host.png,light-curve-plots/ZTF18abcpmwh.png,spectra_imgs/ZTF18abcpmwh.png,images/ZTF18abcpmwh_data.png
ZTF18abcyilc,hostImgs/ZTF18abcyilc.host.png,light-curve-plots/ZTF18abcyilc.png,spectra_imgs/ZTF18abcyilc.png,images/ZTF18abcyilc_data.png
ZTF18abdffeo,hostImgs/ZTF18abdffeo.host.png,light-curve-plots/ZTF18abdffeo.png,spectra_imgs/ZTF18abdffeo.png,images/ZTF18abdffeo_data.png
ZTF18abdkkwa,hostImgs/ZTF18abdkkwa.host.png,light-curve-plots/ZTF18abdkkwa.png,spectra_imgs/ZTF18abdkkwa.png,images/ZTF18abdkkwa_data.png
ZTF18abdrbqp,hostImgs/ZTF18abdrbqp.host.png,light-curve-plots/ZTF18abdrbqp.png,spectra_imgs/ZTF18abdrbqp.png,images/ZTF18abdrbqp_data.png
ZTF18abeamgv,hostImgs/ZTF18abeamgv.host.png,light-curve-plots/ZTF18abeamgv.png,spectra_imgs/ZTF18abeamgv.png,images/ZTF18abeamgv_data.png
ZTF18abecbks,hostImgs/ZTF18abecbks.host.png,light-curve-plots/ZTF18abecbks.png,spectra_imgs/ZTF18abecbks.png,images/ZTF18abecbks_data.png
ZTF18abeyqpr,hostImgs/ZTF18abeyqpr.host.png,light-curve-plots/ZTF18abeyqpr.png,spectra_imgs/ZTF18abeyqpr.png,images/ZTF18abeyqpr_data.png
ZTF18abfcmjw,hostImgs/ZTF18abfcmjw.host.png,light-curve-plots/ZTF18abfcmjw.png,spectra_imgs/ZTF18abfcmjw.png,images/ZTF18abfcmjw_data.png
ZTF18abffyqp,hostImgs/ZTF18abffyqp.host.png,light-curve-plots/ZTF18abffyqp.png,spectra_imgs/ZTF18abffyqp.png,images/ZTF18abffyqp_data.png
ZTF18abfzfcv,hostImgs/ZTF18abfzfcv.host.png,light-curve-plots/ZTF18abfzfcv.png,spectra_imgs/ZTF18abfzfcv.png,images/ZTF18abfzfcv_data.png
ZTF18abfzhct,hostImgs/ZTF18abfzhct.host.png,light-curve-plots/ZTF18abfzhct.png,spectra_imgs/ZTF18abfzhct.png,images/ZTF18abfzhct_data.png
ZTF18abfzixe,hostImgs/ZTF18abfzixe.host.png,light-curve-plots/ZTF18abfzixe.png,spectra_imgs/ZTF18abfzixe.png,images/ZTF18abfzixe_data.png
ZTF18abgmcmv,hostImgs/ZTF18abgmcmv.host.png,light-curve-plots/ZTF18abgmcmv.png,spectra_imgs/ZTF18abgmcmv.png,images/ZTF18abgmcmv_data.png
ZTF18abgrbjb,hostImgs/ZTF18abgrbjb.host.png,light-curve-plots/ZTF18abgrbjb.png,spectra_imgs/ZTF18abgrbjb.png,images/ZTF18abgrbjb_data.png
ZTF18abhgrff,hostImgs/ZTF18abhgrff.host.png,light-curve-plots/ZTF18abhgrff.png,spectra_imgs/ZTF18abhgrff.png,images/ZTF18abhgrff_data.png
ZTF18abhhnnv,hostImgs/ZTF18abhhnnv.host.png,light-curve-plots/ZTF18abhhnnv.png,spectra_imgs/ZTF18abhhnnv.png,images/ZTF18abhhnnv_data.png
ZTF18abjdjge,hostImgs/ZTF18abjdjge.host.png,light-curve-plots/ZTF18abjdjge.png,spectra_imgs/ZTF18abjdjge.png,images/ZTF18abjdjge_data.png
ZTF18abjyjdz,hostImgs/ZTF18abjyjdz.host.png,light-curve-plots/ZTF18abjyjdz.png,spectra_imgs/ZTF18abjyjdz.png,images/ZTF18abjyjdz_data.png
ZTF18abkjnqy,hostImgs/ZTF18abkjnqy.host.png,light-curve-plots/ZTF18abkjnqy.png,spectra_imgs/ZTF18abkjnqy.png,images/ZTF18abkjnqy_data.png
ZTF18ablhvfr,hostImgs/ZTF18ablhvfr.host.png,light-curve-plots/ZTF18ablhvfr.png,spectra_imgs/ZTF18ablhvfr.png,images/ZTF18ablhvfr_data.png
ZTF18abltdfj,hostImgs/ZTF18abltdfj.host.png,light-curve-plots/ZTF18abltdfj.png,spectra_imgs/ZTF18abltdfj.png,images/ZTF18abltdfj_data.png
ZTF18abltfho,hostImgs/ZTF18abltfho.host.png,light-curve-plots/ZTF18abltfho.png,spectra_imgs/ZTF18abltfho.png,images/ZTF18abltfho_data.png
ZTF18abmkaps,hostImgs/ZTF18abmkaps.host.png,light-curve-plots/ZTF18abmkaps.png,spectra_imgs/ZTF18abmkaps.png,images/ZTF18abmkaps_data.png
ZTF18abmxahs,hostImgs/ZTF18abmxahs.host.png,light-curve-plots/ZTF18abmxahs.png,spectra_imgs/ZTF18abmxahs.png,images/ZTF18abmxahs_data.png
ZTF18aboabxv,hostImgs/ZTF18aboabxv.host.png,light-curve-plots/ZTF18aboabxv.png,spectra_imgs/ZTF18aboabxv.png,images/ZTF18aboabxv_data.png
ZTF18abojpnr,hostImgs/ZTF18abojpnr.host.png,light-curve-plots/ZTF18abojpnr.png,spectra_imgs/ZTF18abojpnr.png,images/ZTF18abojpnr_data.png
ZTF18abrlljc,hostImgs/ZTF18abrlljc.host.png,light-curve-plots/ZTF18abrlljc.png,spectra_imgs/ZTF18abrlljc.png,images/ZTF18abrlljc_data.png
ZTF18abukavn,hostImgs/ZTF18abukavn.host.png,light-curve-plots/ZTF18abukavn.png,spectra_imgs/ZTF18abukavn.png,images/ZTF18abukavn_data.png
ZTF18abupgps,hostImgs/ZTF18abupgps.host.png,light-curve-plots/ZTF18abupgps.png,spectra_imgs/ZTF18abupgps.png,images/ZTF18abupgps_data.png
ZTF18abvkmgw,hostImgs/ZTF18abvkmgw.host.png,light-curve-plots/ZTF18abvkmgw.png,spectra_imgs/ZTF18abvkmgw.png,images/ZTF18abvkmgw_data.png
ZTF18abvptts,hostImgs/ZTF18abvptts.host.png,light-curve-plots/ZTF18abvptts.png,spectra_imgs/ZTF18abvptts.png,images/ZTF18abvptts_data.png
ZTF18abzrgim,hostImgs/ZTF18abzrgim.host.png,light-curve-plots/ZTF18abzrgim.png,spectra_imgs/ZTF18abzrgim.png,images/ZTF18abzrgim_data.png
ZTF18acbzvpg,hostImgs/ZTF18acbzvpg.host.png,light-curve-plots/ZTF18acbzvpg.png,spectra_imgs/ZTF18acbzvpg.png,images/ZTF18acbzvpg_data.png
ZTF18accngee,hostImgs/ZTF18accngee.host.png,light-curve-plots/ZTF18accngee.png,spectra_imgs/ZTF18accngee.png,images/ZTF18accngee_data.png
ZTF18accnmri,hostImgs/ZTF18accnmri.host.png,light-curve-plots/ZTF18accnmri.png,spectra_imgs/ZTF18accnmri.png,images/ZTF18accnmri_data.png
ZTF18acdvvgx,hostImgs/ZTF18acdvvgx.host.png,light-curve-plots/ZTF18acdvvgx.png,spectra_imgs/ZTF18acdvvgx.png,images/ZTF18acdvvgx_data.png
ZTF18achcpwu,hostImgs/ZTF18achcpwu.host.png,light-curve-plots/ZTF18achcpwu.png,spectra_imgs/ZTF18achcpwu.png,images/ZTF18achcpwu_data.png
ZTF18achtnvk,hostImgs/ZTF18achtnvk.host.png,light-curve-plots/ZTF18achtnvk.png,spectra_imgs/ZTF18achtnvk.png,images/ZTF18achtnvk_data.png
ZTF18acjpret,hostImgs/ZTF18acjpret.host.png,light-curve-plots/ZTF18acjpret.png,spectra_imgs/ZTF18acjpret.png,images/ZTF18acjpret_data.png
ZTF18acmvcme,hostImgs/ZTF18acmvcme.host.png,light-curve-plots/ZTF18acmvcme.png,spectra_imgs/ZTF18acmvcme.png,images/ZTF18acmvcme_data.png
ZTF18acnbgpw,hostImgs/ZTF18acnbgpw.host.png,light-curve-plots/ZTF18acnbgpw.png,spectra_imgs/ZTF18acnbgpw.png,images/ZTF18acnbgpw_data.png
ZTF18acnmifq,hostImgs/ZTF18acnmifq.host.png,light-curve-plots/ZTF18acnmifq.png,spectra_imgs/ZTF18acnmifq.png,images/ZTF18acnmifq_data.png
ZTF18acnncve,hostImgs/ZTF18acnncve.host.png,light-curve-plots/ZTF18acnncve.png,spectra_imgs/ZTF18acnncve.png,images/ZTF18acnncve_data.png
ZTF18acnnevs,hostImgs/ZTF18acnnevs.host.png,light-curve-plots/ZTF18acnnevs.png,spectra_imgs/ZTF18acnnevs.png,images/ZTF18acnnevs_data.png
ZTF18acqwdla,hostImgs/ZTF18acqwdla.host.png,light-curve-plots/ZTF18acqwdla.png,spectra_imgs/ZTF18acqwdla.png,images/ZTF18acqwdla_data.png
ZTF18acrcyqw,hostImgs/ZTF18acrcyqw.host.png,light-curve-plots/ZTF18acrcyqw.png,spectra_imgs/ZTF18acrcyqw.png,images/ZTF18acrcyqw_data.png
ZTF18acrheel,hostImgs/ZTF18acrheel.host.png,light-curve-plots/ZTF18acrheel.png,spectra_imgs/ZTF18acrheel.png,images/ZTF18acrheel_data.png
ZTF18acrtvmm,hostImgs/ZTF18acrtvmm.host.png,light-curve-plots/ZTF18acrtvmm.png,spectra_imgs/ZTF18acrtvmm.png,images/ZTF18acrtvmm_data.png
ZTF18acrwheu,hostImgs/ZTF18acrwheu.host.png,light-curve-plots/ZTF18acrwheu.png,spectra_imgs/ZTF18acrwheu.png,images/ZTF18acrwheu_data.png
ZTF18acsjrbc,hostImgs/ZTF18acsjrbc.host.png,light-curve-plots/ZTF18acsjrbc.png,spectra_imgs/ZTF18acsjrbc.png,images/ZTF18acsjrbc_data.png
ZTF18acsxwdi,hostImgs/ZTF18acsxwdi.host.png,light-curve-plots/ZTF18acsxwdi.png,spectra_imgs/ZTF18acsxwdi.png,images/ZTF18acsxwdi_data.png
ZTF18actuhrs,hostImgs/ZTF18actuhrs.host.png,light-curve-plots/ZTF18actuhrs.png,spectra_imgs/ZTF18actuhrs.png,images/ZTF18actuhrs_data.png
ZTF18acuscgc,hostImgs/ZTF18acuscgc.host.png,light-curve-plots/ZTF18acuscgc.png,spectra_imgs/ZTF18acuscgc.png,images/ZTF18acuscgc_data.png
ZTF18acvgjqv,hostImgs/ZTF18acvgjqv.host.png,light-curve-plots/ZTF18acvgjqv.png,spectra_imgs/ZTF18acvgjqv.png,images/ZTF18acvgjqv_data.png
ZTF18acyybvg,hostImgs/ZTF18acyybvg.host.png,light-curve-plots/ZTF18acyybvg.png,spectra_imgs/ZTF18acyybvg.png,images/ZTF18acyybvg_data.png
ZTF18aczqzrj,hostImgs/ZTF18aczqzrj.host.png,light-curve-plots/ZTF18aczqzrj.png,spectra_imgs/ZTF18aczqzrj.png,images/ZTF18aczqzrj_data.png
ZTF18aczuooo,hostImgs/ZTF18aczuooo.host.png,light-curve-plots/ZTF18aczuooo.png,spectra_imgs/ZTF18aczuooo.png,images/ZTF18aczuooo_data.png
ZTF18adalarn,hostImgs/ZTF18adalarn.host.png,light-curve-plots/ZTF18adalarn.png,spectra_imgs/ZTF18adalarn.png,images/ZTF18adalarn_data.png
ZTF18adasisj,hostImgs/ZTF18adasisj.host.png,light-curve-plots/ZTF18adasisj.png,spectra_imgs/ZTF18adasisj.png,images/ZTF18adasisj_data.png
ZTF18adaykvg,hostImgs/ZTF18adaykvg.host.png,light-curve-plots/ZTF18adaykvg.png,spectra_imgs/ZTF18adaykvg.png,images/ZTF18adaykvg_data.png
ZTF18adazblo,hostImgs/ZTF18adazblo.host.png,light-curve-plots/ZTF18adazblo.png,spectra_imgs/ZTF18adazblo.png,images/ZTF18adazblo_data.png
ZTF18adbclkd,hostImgs/ZTF18adbclkd.host.png,light-curve-plots/ZTF18adbclkd.png,spectra_imgs/ZTF18adbclkd.png,images/ZTF18adbclkd_data.png
ZTF18adbmrug,hostImgs/ZTF18adbmrug.host.png,light-curve-plots/ZTF18adbmrug.png,spectra_imgs/ZTF18adbmrug.png,images/ZTF18adbmrug_data.png
ZTF19aaadwfi,hostImgs/ZTF19aaadwfi.host.png,light-curve-plots/ZTF19aaadwfi.png,spectra_imgs/ZTF19aaadwfi.png,images/ZTF19aaadwfi_data.png
ZTF19aaafica,hostImgs/ZTF19aaafica.host.png,light-curve-plots/ZTF19aaafica.png,spectra_imgs/ZTF19aaafica.png,images/ZTF19aaafica_data.png
ZTF19aacjbsj,hostImgs/ZTF19aacjbsj.host.png,light-curve-plots/ZTF19aacjbsj.png,spectra_imgs/ZTF19aacjbsj.png,images/ZTF19aacjbsj_data.png
ZTF19aadgimr,hostImgs/ZTF19aadgimr.host.png,light-curve-plots/ZTF19aadgimr.png,spectra_imgs/ZTF19aadgimr.png,images/ZTF19aadgimr_data.png
ZTF19aadnhdo,hostImgs/ZTF19aadnhdo.host.png,light-curve-plots/ZTF19aadnhdo.png,spectra_imgs/ZTF19aadnhdo.png,images/ZTF19aadnhdo_data.png
ZTF19aadnsqj,hostImgs/ZTF19aadnsqj.host.png,light-curve-plots/ZTF19aadnsqj.png,spectra_imgs/ZTF19aadnsqj.png,images/ZTF19aadnsqj_data.png
ZTF19aadnxbh,hostImgs/ZTF19aadnxbh.host.png,light-curve-plots/ZTF19aadnxbh.png,spectra_imgs/ZTF19aadnxbh.png,images/ZTF19aadnxbh_data.png
ZTF19aadnxog,hostImgs/ZTF19aadnxog.host.png,light-curve-plots/ZTF19aadnxog.png,spectra_imgs/ZTF19aadnxog.png,images/ZTF19aadnxog_data.png
ZTF19aadpqnb,hostImgs/ZTF19aadpqnb.host.png,light-curve-plots/ZTF19aadpqnb.png,spectra_imgs/ZTF19aadpqnb.png,images/ZTF19aadpqnb_data.png
ZTF19aaejtof,hostImgs/ZTF19aaejtof.host.png,light-curve-plots/ZTF19aaejtof.png,spectra_imgs/ZTF19aaejtof.png,images/ZTF19aaejtof_data.png
ZTF19aaeoqst,hostImgs/ZTF19aaeoqst.host.png,light-curve-plots/ZTF19aaeoqst.png,spectra_imgs/ZTF19aaeoqst.png,images/ZTF19aaeoqst_data.png
ZTF19aafljiq,hostImgs/ZTF19aafljiq.host.png,light-curve-plots/ZTF19aafljiq.png,spectra_imgs/ZTF19aafljiq.png,images/ZTF19aafljiq_data.png
ZTF19aafmfxg,hostImgs/ZTF19aafmfxg.host.png,light-curve-plots/ZTF19aafmfxg.png,spectra_imgs/ZTF19aafmfxg.png,images/ZTF19aafmfxg_data.png
ZTF19aafmyow,hostImgs/ZTF19aafmyow.host.png,light-curve-plots/ZTF19aafmyow.png,spectra_imgs/ZTF19aafmyow.png,images/ZTF19aafmyow_data.png
ZTF19aailcgs,hostImgs/ZTF19aailcgs.host.png,light-curve-plots/ZTF19aailcgs.png,spectra_imgs/ZTF19aailcgs.png,images/ZTF19aailcgs_data.png
ZTF19aailsge,hostImgs/ZTF19aailsge.host.png,light-curve-plots/ZTF19aailsge.png,spectra_imgs/ZTF19aailsge.png,images/ZTF19aailsge_data.png
ZTF19aakirwj,hostImgs/ZTF19aakirwj.host.png,light-curve-plots/ZTF19aakirwj.png,spectra_imgs/ZTF19aakirwj.png,images/ZTF19aakirwj_data.png
ZTF19aakljys,hostImgs/ZTF19aakljys.host.png,light-curve-plots/ZTF19aakljys.png,spectra_imgs/ZTF19aakljys.png,images/ZTF19aakljys_data.png
ZTF19aaknate,hostImgs/ZTF19aaknate.host.png,light-curve-plots/ZTF19aaknate.png,spectra_imgs/ZTF19aaknate.png,images/ZTF19aaknate_data.png
ZTF19aakphow,hostImgs/ZTF19aakphow.host.png,light-curve-plots/ZTF19aakphow.png,spectra_imgs/ZTF19aakphow.png,images/ZTF19aakphow_data.png
ZTF19aaksxgp,hostImgs/ZTF19aaksxgp.host.png,light-curve-plots/ZTF19aaksxgp.png,spectra_imgs/ZTF19aaksxgp.png,images/ZTF19aaksxgp_data.png
ZTF19aakzwao,hostImgs/ZTF19aakzwao.host.png,light-curve-plots/ZTF19aakzwao.png,spectra_imgs/ZTF19aakzwao.png,images/ZTF19aakzwao_data.png
ZTF19aaladlt,hostImgs/ZTF19aaladlt.host.png,light-curve-plots/ZTF19aaladlt.png,spectra_imgs/ZTF19aaladlt.png,images/ZTF19aaladlt_data.png
ZTF19aalbrgu,hostImgs/ZTF19aalbrgu.host.png,light-curve-plots/ZTF19aalbrgu.png,spectra_imgs/ZTF19aalbrgu.png,images/ZTF19aalbrgu_data.png
ZTF19aalouag,hostImgs/ZTF19aalouag.host.png,light-curve-plots/ZTF19aalouag.png,spectra_imgs/ZTF19aalouag.png,images/ZTF19aalouag_data.png
ZTF19aalzmmt,hostImgs/ZTF19aalzmmt.host.png,light-curve-plots/ZTF19aalzmmt.png,spectra_imgs/ZTF19aalzmmt.png,images/ZTF19aalzmmt_data.png
ZTF19aalztms,hostImgs/ZTF19aalztms.host.png,light-curve-plots/ZTF19aalztms.png,spectra_imgs/ZTF19aalztms.png,images/ZTF19aalztms_data.png
ZTF19aamgghn,hostImgs/ZTF19aamgghn.host.png,light-curve-plots/ZTF19aamgghn.png,spectra_imgs/ZTF19aamgghn.png,images/ZTF19aamgghn_data.png
ZTF19aamggmk,hostImgs/ZTF19aamggmk.host.png,light-curve-plots/ZTF19aamggmk.png,spectra_imgs/ZTF19aamggmk.png,images/ZTF19aamggmk_data.png
ZTF19aamrais,hostImgs/ZTF19aamrais.host.png,light-curve-plots/ZTF19aamrais.png,spectra_imgs/ZTF19aamrais.png,images/ZTF19aamrais_data.png
ZTF19aamsetj,hostImgs/ZTF19aamsetj.host.png,light-curve-plots/ZTF19aamsetj.png,spectra_imgs/ZTF19aamsetj.png,images/ZTF19aamsetj_data.png
ZTF19aamvape,hostImgs/ZTF19aamvape.host.png,light-curve-plots/ZTF19aamvape.png,spectra_imgs/ZTF19aamvape.png,images/ZTF19aamvape_data.png
ZTF19aamvmer,hostImgs/ZTF19aamvmer.host.png,light-curve-plots/ZTF19aamvmer.png,spectra_imgs/ZTF19aamvmer.png,images/ZTF19aamvmer_data.png
ZTF19aanbpus,hostImgs/ZTF19aanbpus.host.png,light-curve-plots/ZTF19aanbpus.png,spectra_imgs/ZTF19aanbpus.png,images/ZTF19aanbpus_data.png
ZTF19aanesgt,hostImgs/ZTF19aanesgt.host.png,light-curve-plots/ZTF19aanesgt.png,spectra_imgs/ZTF19aanesgt.png,images/ZTF19aanesgt_data.png
ZTF19aanfqug,hostImgs/ZTF19aanfqug.host.png,light-curve-plots/ZTF19aanfqug.png,spectra_imgs/ZTF19aanfqug.png,images/ZTF19aanfqug_data.png
ZTF19aanhgqg,hostImgs/ZTF19aanhgqg.host.png,light-curve-plots/ZTF19aanhgqg.png,spectra_imgs/ZTF19aanhgqg.png,images/ZTF19aanhgqg_data.png
ZTF19aanhhal,hostImgs/ZTF19aanhhal.host.png,light-curve-plots/ZTF19aanhhal.png,spectra_imgs/ZTF19aanhhal.png,images/ZTF19aanhhal_data.png
ZTF19aanijpu,hostImgs/ZTF19aanijpu.host.png,light-curve-plots/ZTF19aanijpu.png,spectra_imgs/ZTF19aanijpu.png,images/ZTF19aanijpu_data.png
ZTF19aanlekq,hostImgs/ZTF19aanlekq.host.png,light-curve-plots/ZTF19aanlekq.png,spectra_imgs/ZTF19aanlekq.png,images/ZTF19aanlekq_data.png
ZTF19aanqzhm,hostImgs/ZTF19aanqzhm.host.png,light-curve-plots/ZTF19aanqzhm.png,spectra_imgs/ZTF19aanqzhm.png,images/ZTF19aanqzhm_data.png
ZTF19aantarc,hostImgs/ZTF19aantarc.host.png,light-curve-plots/ZTF19aantarc.png,spectra_imgs/ZTF19aantarc.png,images/ZTF19aantarc_data.png
ZTF19aaocbes,hostImgs/ZTF19aaocbes.host.png,light-curve-plots/ZTF19aaocbes.png,spectra_imgs/ZTF19aaocbes.png,images/ZTF19aaocbes_data.png
ZTF19aaoxvfe,hostImgs/ZTF19aaoxvfe.host.png,light-curve-plots/ZTF19aaoxvfe.png,spectra_imgs/ZTF19aaoxvfe.png,images/ZTF19aaoxvfe_data.png
ZTF19aaozsuh,hostImgs/ZTF19aaozsuh.host.png,light-curve-plots/ZTF19aaozsuh.png,spectra_imgs/ZTF19aaozsuh.png,images/ZTF19aaozsuh_data.png
ZTF19aapemqu,hostImgs/ZTF19aapemqu.host.png,light-curve-plots/ZTF19aapemqu.png,spectra_imgs/ZTF19aapemqu.png,images/ZTF19aapemqu_data.png
ZTF19aapfmki,hostImgs/ZTF19aapfmki.host.png,light-curve-plots/ZTF19aapfmki.png,spectra_imgs/ZTF19aapfmki.png,images/ZTF19aapfmki_data.png
ZTF19aaprzcr,hostImgs/ZTF19aaprzcr.host.png,light-curve-plots/ZTF19aaprzcr.png,spectra_imgs/ZTF19aaprzcr.png,images/ZTF19aaprzcr_data.png
ZTF19aapwnmb,hostImgs/ZTF19aapwnmb.host.png,light-curve-plots/ZTF19aapwnmb.png,spectra_imgs/ZTF19aapwnmb.png,images/ZTF19aapwnmb_data.png
ZTF19aapzbjr,hostImgs/ZTF19aapzbjr.host.png,light-curve-plots/ZTF19aapzbjr.png,spectra_imgs/ZTF19aapzbjr.png,images/ZTF19aapzbjr_data.png
